地名,センター,燃えるごみ,プラスチック,びん・缶・ペットボトル・われもの・有害ごみ
松美台,生駒管理センター,20240401 20240404 20240408 20240411 20240415 20240418 20240422 20240425 20240429 20240502 20240506 20240509 20240513 20240516 20240520 20240523 20240527 20240530 20240602 20240605 20240609 20240612 20240616 20240619 20240623 20240626 20240630 20240703 20240707 20240710 20240714 20240717 20240721 20240724 20240728 20240731 20240804 20240807 20240811 20240814 20240818 20240821 20240825 20240828 20240901 20240904 20240908 20240911 20240915 20240918 20240922 20240925 20240929 20241002 20241006 20241009 20241013 20241016 20241020 20241023 20241027 20241030 20241103 20241106 20241110 20241113 20241117 20241120 20241124 20241127 20241201 20241204 20241208 20241211 20241215 20241218 20241222 20241225 20241229 20250101 20250105 20250108 20250112 20250115 20250119 20250122 20250126 20250129 20250202 20250205 20250209 20250212 20250216 20250219 20250223 20250226 20250302 20250305 20250309 20250312 20250316 20250319 20250323 20250326 20250330,20230331 20230407 20230414 20230421 20230428 20230505 20230512 20230519 20230526 20230602 20230609 20230616 20230623 20230630 20230707 20230714 20230721 20230728 20230804 20230811 20230818 20230825 20230901 20230908 20230915 20230922 20230929 20231006 20231013 20231020 20231027 20231103 20231110 20231117 20231124 20231201 20231208 20231215 20231222 20231229 20240105 20240112 20240119 20240126 20240202 20240209 20240216 20240223 20240301 20240308 20240315 20240322 20240329,水2 水4
俵口町,生駒管理センター,20240401 20240404 20240408 20240411 20240415 20240418 20240422 20240425 20240429 20240502 20240506 20240509 20240513 20240516 20240520 20240523 20240527 20240530 20240602 20240605 20240609 20240612 20240616 20240619 20240623 20240626 20240630 20240703 20240707 20240710 20240714 20240717 20240721 20240724 20240728 20240731 20240804 20240807 20240811 20240814 20240818 20240821 20240825 20240828 20240901 20240904 20240908 20240911 20240915 20240918 20240922 20240925 20240929 20241002 20241006 20241009 20241013 20241016 20241020 20241023 20241027 20241030 20241103 20241106 20241110 20241113 20241117 20241120 20241124 20241127 20241201 20241204 20241208 20241211 20241215 20241218 20241222 20241225 20241229 20250101 20250105 20250108 20250112 20250115 20250119 20250122 20250126 20250129 20250202 20250205 20250209 20250212 20250216 20250219 20250223 20250226 20250302 20250305 20250309 20250312 20250316 20250319 20250323 20250326 20250330,20230331 20230407 20230414 20230421 20230428 20230505 20230512 20230519 20230526 20230602 20230609 20230616 20230623 20230630 20230707 20230714 20230721 20230728 20230804 20230811 20230818 20230825 20230901 20230908 20230915 20230922 20230929 20231006 20231013 20231020 20231027 20231103 20231110 20231117 20231124 20231201 20231208 20231215 20231222 20231229 20240105 20240112 20240119 20240126 20240202 20240209 20240216 20240223 20240301 20240308 20240315 20240322 20240329,水2 水4
喜里が丘,生駒管理センター,20240401 20240404 20240408 20240411 20240415 20240418 20240422 20240425 20240429 20240502 20240506 20240509 20240513 20240516 20240520 20240523 20240527 20240530 20240602 20240605 20240609 20240612 20240616 20240619 20240623 20240626 20240630 20240703 20240707 20240710 20240714 20240717 20240721 20240724 20240728 20240731 20240804 20240807 20240811 20240814 20240818 20240821 20240825 20240828 20240901 20240904 20240908 20240911 20240915 20240918 20240922 20240925 20240929 20241002 20241006 20241009 20241013 20241016 20241020 20241023 20241027 20241030 20241103 20241106 20241110 20241113 20241117 20241120 20241124 20241127 20241201 20241204 20241208 20241211 20241215 20241218 20241222 20241225 20241229 20250101 20250105 20250108 20250112 20250115 20250119 20250122 20250126 20250129 20250202 20250205 20250209 20250212 20250216 20250219 20250223 20250226 20250302 20250305 20250309 20250312 20250316 20250319 20250323 20250326 20250330,20230331 20230407 20230414 20230421 20230428 20230505 20230512 20230519 20230526 20230602 20230609 20230616 20230623 20230630 20230707 20230714 20230721 20230728 20230804 20230811 20230818 20230825 20230901 20230908 20230915 20230922 20230929 20231006 20231013 20231020 20231027 20231103 20231110 20231117 20231124 20231201 20231208 20231215 20231222 20231229 20240105 20240112 20240119 20240126 20240202 20240209 20240216 20240223 20240301 20240308 20240315 20240322 20240329,水2 水4
光陽台,生駒管理センター,20240401 20240404 20240408 20240411 20240415 20240418 20240422 20240425 20240429 20240502 20240506 20240509 20240513 20240516 20240520 20240523 20240527 20240530 20240602 20240605 20240609 20240612 20240616 20240619 20240623 20240626 20240630 20240703 20240707 20240710 20240714 20240717 20240721 20240724 20240728 20240731 20240804 20240807 20240811 20240814 20240818 20240821 20240825 20240828 20240901 20240904 20240908 20240911 20240915 20240918 20240922 20240925 20240929 20241002 20241006 20241009 20241013 20241016 20241020 20241023 20241027 20241030 20241103 20241106 20241110 20241113 20241117 20241120 20241124 20241127 20241201 20241204 20241208 20241211 20241215 20241218 20241222 20241225 20241229 20250101 20250105 20250108 20250112 20250115 20250119 20250122 20250126 20250129 20250202 20250205 20250209 20250212 20250216 20250219 20250223 20250226 20250302 20250305 20250309 20250312 20250316 20250319 20250323 20250326 20250330,20230331 20230407 20230414 20230421 20230428 20230505 20230512 20230519 20230526 20230602 20230609 20230616 20230623 20230630 20230707 20230714 20230721 20230728 20230804 20230811 20230818 20230825 20230901 20230908 20230915 20230922 20230929 20231006 20231013 20231020 20231027 20231103 20231110 20231117 20231124 20231201 20231208 20231215 20231222 20231229 20240105 20240112 20240119 20240126 20240202 20240209 20240216 20240223 20240301 20240308 20240315 20240322 20240329,水2 水4
西松ヶ丘,生駒管理センター,20240401 20240404 20240408 20240411 20240415 20240418 20240422 20240425 20240429 20240502 20240506 20240509 20240513 20240516 20240520 20240523 20240527 20240530 20240602 20240605 20240609 20240612 20240616 20240619 20240623 20240626 20240630 20240703 20240707 20240710 20240714 20240717 20240721 20240724 20240728 20240731 20240804 20240807 20240811 20240814 20240818 20240821 20240825 20240828 20240901 20240904 20240908 20240911 20240915 20240918 20240922 20240925 20240929 20241002 20241006 20241009 20241013 20241016 20241020 20241023 20241027 20241030 20241103 20241106 20241110 20241113 20241117 20241120 20241124 20241127 20241201 20241204 20241208 20241211 20241215 20241218 20241222 20241225 20241229 20250101 20250105 20250108 20250112 20250115 20250119 20250122 20250126 20250129 20250202 20250205 20250209 20250212 20250216 20250219 20250223 20250226 20250302 20250305 20250309 20250312 20250316 20250319 20250323 20250326 20250330,20230331 20230407 20230414 20230421 20230428 20230505 20230512 20230519 20230526 20230602 20230609 20230616 20230623 20230630 20230707 20230714 20230721 20230728 20230804 20230811 20230818 20230825 20230901 20230908 20230915 20230922 20230929 20231006 20231013 20231020 20231027 20231103 20231110 20231117 20231124 20231201 20231208 20231215 20231222 20231229 20240105 20240112 20240119 20240126 20240202 20240209 20240216 20240223 20240301 20240308 20240315 20240322 20240329,水2 水4
東松ヶ丘,生駒管理センター,20240401 20240404 20240408 20240411 20240415 20240418 20240422 20240425 20240429 20240502 20240506 20240509 20240513 20240516 20240520 20240523 20240527 20240530 20240602 20240605 20240609 20240612 20240616 20240619 20240623 20240626 20240630 20240703 20240707 20240710 20240714 20240717 20240721 20240724 20240728 20240731 20240804 20240807 20240811 20240814 20240818 20240821 20240825 20240828 20240901 20240904 20240908 20240911 20240915 20240918 20240922 20240925 20240929 20241002 20241006 20241009 20241013 20241016 20241020 20241023 20241027 20241030 20241103 20241106 20241110 20241113 20241117 20241120 20241124 20241127 20241201 20241204 20241208 20241211 20241215 20241218 20241222 20241225 20241229 20250101 20250105 20250108 20250112 20250115 20250119 20250122 20250126 20250129 20250202 20250205 20250209 20250212 20250216 20250219 20250223 20250226 20250302 20250305 20250309 20250312 20250316 20250319 20250323 20250326 20250330,20230331 20230407 20230414 20230421 20230428 20230505 20230512 20230519 20230526 20230602 20230609 20230616 20230623 20230630 20230707 20230714 20230721 20230728 20230804 20230811 20230818 20230825 20230901 20230908 20230915 20230922 20230929 20231006 20231013 20231020 20231027 20231103 20231110 20231117 20231124 20231201 20231208 20231215 20231222 20231229 20240105 20240112 20240119 20240126 20240202 20240209 20240216 20240223 20240301 20240308 20240315 20240322 20240329,水2 水4
北新町,生駒管理センター,20240401 20240404 20240408 20240411 20240415 20240418 20240422 20240425 20240429 20240502 20240506 20240509 20240513 20240516 20240520 20240523 20240527 20240530 20240602 20240605 20240609 20240612 20240616 20240619 20240623 20240626 20240630 20240703 20240707 20240710 20240714 20240717 20240721 20240724 20240728 20240731 20240804 20240807 20240811 20240814 20240818 20240821 20240825 20240828 20240901 20240904 20240908 20240911 20240915 20240918 20240922 20240925 20240929 20241002 20241006 20241009 20241013 20241016 20241020 20241023 20241027 20241030 20241103 20241106 20241110 20241113 20241117 20241120 20241124 20241127 20241201 20241204 20241208 20241211 20241215 20241218 20241222 20241225 20241229 20250101 20250105 20250108 20250112 20250115 20250119 20250122 20250126 20250129 20250202 20250205 20250209 20250212 20250216 20250219 20250223 20250226 20250302 20250305 20250309 20250312 20250316 20250319 20250323 20250326 20250330,20230331 20230407 20230414 20230421 20230428 20230505 20230512 20230519 20230526 20230602 20230609 20230616 20230623 20230630 20230707 20230714 20230721 20230728 20230804 20230811 20230818 20230825 20230901 20230908 20230915 20230922 20230929 20231006 20231013 20231020 20231027 20231103 20231110 20231117 20231124 20231201 20231208 20231215 20231222 20231229 20240105 20240112 20240119 20240126 20240202 20240209 20240216 20240223 20240301 20240308 20240315 20240322 20240329,水2 水4
元町,生駒管理センター,20240401 20240404 20240408 20240411 20240415 20240418 20240422 20240425 20240429 20240502 20240506 20240509 20240513 20240516 20240520 20240523 20240527 20240530 20240602 20240605 20240609 20240612 20240616 20240619 20240623 20240626 20240630 20240703 20240707 20240710 20240714 20240717 20240721 20240724 20240728 20240731 20240804 20240807 20240811 20240814 20240818 20240821 20240825 20240828 20240901 20240904 20240908 20240911 20240915 20240918 20240922 20240925 20240929 20241002 20241006 20241009 20241013 20241016 20241020 20241023 20241027 20241030 20241103 20241106 20241110 20241113 20241117 20241120 20241124 20241127 20241201 20241204 20241208 20241211 20241215 20241218 20241222 20241225 20241229 20250101 20250105 20250108 20250112 20250115 20250119 20250122 20250126 20250129 20250202 20250205 20250209 20250212 20250216 20250219 20250223 20250226 20250302 20250305 20250309 20250312 20250316 20250319 20250323 20250326 20250330,20230331 20230407 20230414 20230421 20230428 20230505 20230512 20230519 20230526 20230602 20230609 20230616 20230623 20230630 20230707 20230714 20230721 20230728 20230804 20230811 20230818 20230825 20230901 20230908 20230915 20230922 20230929 20231006 20231013 20231020 20231027 20231103 20231110 20231117 20231124 20231201 20231208 20231215 20231222 20231229 20240105 20240112 20240119 20240126 20240202 20240209 20240216 20240223 20240301 20240308 20240315 20240322 20240329,土1 土3
門前町,生駒管理センター,20240401 20240404 20240408 20240411 20240415 20240418 20240422 20240425 20240429 20240502 20240506 20240509 20240513 20240516 20240520 20240523 20240527 20240530 20240602 20240605 20240609 20240612 20240616 20240619 20240623 20240626 20240630 20240703 20240707 20240710 20240714 20240717 20240721 20240724 20240728 20240731 20240804 20240807 20240811 20240814 20240818 20240821 20240825 20240828 20240901 20240904 20240908 20240911 20240915 20240918 20240922 20240925 20240929 20241002 20241006 20241009 20241013 20241016 20241020 20241023 20241027 20241030 20241103 20241106 20241110 20241113 20241117 20241120 20241124 20241127 20241201 20241204 20241208 20241211 20241215 20241218 20241222 20241225 20241229 20250101 20250105 20250108 20250112 20250115 20250119 20250122 20250126 20250129 20250202 20250205 20250209 20250212 20250216 20250219 20250223 20250226 20250302 20250305 20250309 20250312 20250316 20250319 20250323 20250326 20250330,20230331 20230407 20230414 20230421 20230428 20230505 20230512 20230519 20230526 20230602 20230609 20230616 20230623 20230630 20230707 20230714 20230721 20230728 20230804 20230811 20230818 20230825 20230901 20230908 20230915 20230922 20230929 20231006 20231013 20231020 20231027 20231103 20231110 20231117 20231124 20231201 20231208 20231215 20231222 20231229 20240105 20240112 20240119 20240126 20240202 20240209 20240216 20240223 20240301 20240308 20240315 20240322 20240329,土1 土3
小瀬町,生駒管理センター,20240403 20240406 20240410 20240413 20240417 20240420 20240424 20240427 20240501 20240504 20240508 20240511 20240515 20240518 20240522 20240525 20240529 20240601 20240605 20240608 20240612 20240615 20240619 20240622 20240626 20240629 20240703 20240706 20240710 20240713 20240717 20240720 20240724 20240727 20240731 20240803 20240807 20240810 20240814 20240817 20240821 20240824 20240828 20240831 20240904 20240907 20240911 20240914 20240918 20240921 20240925 20240928 20241002 20241005 20241009 20241012 20241016 20241019 20241023 20241026 20241030 20241102 20241106 20241109 20241113 20241116 20241120 20241123 20241127 20241130 20241204 20241207 20241211 20241214 20241218 20241221 20241225 20241228 20250101 20250104 20250108 20250111 20250115 20250118 20250122 20250125 20250129 20250201 20250205 20250208 20250212 20250215 20250219 20250222 20250226 20250301 20250305 20250308 20250312 20250315 20250319 20250322 20250326 20250329,20230330 20230406 20230413 20230420 20230427 20230504 20230511 20230518 20230525 20230601 20230608 20230615 20230622 20230629 20230706 20230713 20230720 20230727 20230803 20230810 20230817 20230824 20230831 20230907 20230914 20230921 20230928 20231005 20231012 20231019 20231026 20231102 20231109 20231116 20231123 20231130 20231207 20231214 20231221 20231228 20240104 20240111 20240118 20240125 20240201 20240208 20240215 20240222 20240229 20240307 20240314 20240321 20240328,火1 火3
萩原町,生駒管理センター,20240403 20240406 20240410 20240413 20240417 20240420 20240424 20240427 20240501 20240504 20240508 20240511 20240515 20240518 20240522 20240525 20240529 20240601 20240605 20240608 20240612 20240615 20240619 20240622 20240626 20240629 20240703 20240706 20240710 20240713 20240717 20240720 20240724 20240727 20240731 20240803 20240807 20240810 20240814 20240817 20240821 20240824 20240828 20240831 20240904 20240907 20240911 20240914 20240918 20240921 20240925 20240928 20241002 20241005 20241009 20241012 20241016 20241019 20241023 20241026 20241030 20241102 20241106 20241109 20241113 20241116 20241120 20241123 20241127 20241130 20241204 20241207 20241211 20241214 20241218 20241221 20241225 20241228 20250101 20250104 20250108 20250111 20250115 20250118 20250122 20250125 20250129 20250201 20250205 20250208 20250212 20250215 20250219 20250222 20250226 20250301 20250305 20250308 20250312 20250315 20250319 20250322 20250326 20250329,20230330 20230406 20230413 20230420 20230427 20230504 20230511 20230518 20230525 20230601 20230608 20230615 20230622 20230629 20230706 20230713 20230720 20230727 20230803 20230810 20230817 20230824 20230831 20230907 20230914 20230921 20230928 20231005 20231012 20231019 20231026 20231102 20231109 20231116 20231123 20231130 20231207 20231214 20231221 20231228 20240104 20240111 20240118 20240125 20240201 20240208 20240215 20240222 20240229 20240307 20240314 20240321 20240328,火1 火3
南山手台,生駒管理センター,20240403 20240406 20240410 20240413 20240417 20240420 20240424 20240427 20240501 20240504 20240508 20240511 20240515 20240518 20240522 20240525 20240529 20240601 20240605 20240608 20240612 20240615 20240619 20240622 20240626 20240629 20240703 20240706 20240710 20240713 20240717 20240720 20240724 20240727 20240731 20240803 20240807 20240810 20240814 20240817 20240821 20240824 20240828 20240831 20240904 20240907 20240911 20240914 20240918 20240921 20240925 20240928 20241002 20241005 20241009 20241012 20241016 20241019 20241023 20241026 20241030 20241102 20241106 20241109 20241113 20241116 20241120 20241123 20241127 20241130 20241204 20241207 20241211 20241214 20241218 20241221 20241225 20241228 20250101 20250104 20250108 20250111 20250115 20250118 20250122 20250125 20250129 20250201 20250205 20250208 20250212 20250215 20250219 20250222 20250226 20250301 20250305 20250308 20250312 20250315 20250319 20250322 20250326 20250329,20230330 20230406 20230413 20230420 20230427 20230504 20230511 20230518 20230525 20230601 20230608 20230615 20230622 20230629 20230706 20230713 20230720 20230727 20230803 20230810 20230817 20230824 20230831 20230907 20230914 20230921 20230928 20231005 20231012 20231019 20231026 20231102 20231109 20231116 20231123 20231130 20231207 20231214 20231221 20231228 20240104 20240111 20240118 20240125 20240201 20240208 20240215 20240222 20240229 20240307 20240314 20240321 20240328,火1 火3
萩の台,生駒管理センター,20240403 20240406 20240410 20240413 20240417 20240420 20240424 20240427 20240501 20240504 20240508 20240511 20240515 20240518 20240522 20240525 20240529 20240601 20240605 20240608 20240612 20240615 20240619 20240622 20240626 20240629 20240703 20240706 20240710 20240713 20240717 20240720 20240724 20240727 20240731 20240803 20240807 20240810 20240814 20240817 20240821 20240824 20240828 20240831 20240904 20240907 20240911 20240914 20240918 20240921 20240925 20240928 20241002 20241005 20241009 20241012 20241016 20241019 20241023 20241026 20241030 20241102 20241106 20241109 20241113 20241116 20241120 20241123 20241127 20241130 20241204 20241207 20241211 20241214 20241218 20241221 20241225 20241228 20250101 20250104 20250108 20250111 20250115 20250118 20250122 20250125 20250129 20250201 20250205 20250208 20250212 20250215 20250219 20250222 20250226 20250301 20250305 20250308 20250312 20250315 20250319 20250322 20250326 20250329,20230330 20230406 20230413 20230420 20230427 20230504 20230511 20230518 20230525 20230601 20230608 20230615 20230622 20230629 20230706 20230713 20230720 20230727 20230803 20230810 20230817 20230824 20230831 20230907 20230914 20230921 20230928 20231005 20231012 20231019 20231026 20231102 20231109 20231116 20231123 20231130 20231207 20231214 20231221 20231228 20240104 20240111 20240118 20240125 20240201 20240208 20240215 20240222 20240229 20240307 20240314 20240321 20240328,火1 火3
東山町,生駒管理センター,20240403 20240406 20240410 20240413 20240417 20240420 20240424 20240427 20240501 20240504 20240508 20240511 20240515 20240518 20240522 20240525 20240529 20240601 20240605 20240608 20240612 20240615 20240619 20240622 20240626 20240629 20240703 20240706 20240710 20240713 20240717 20240720 20240724 20240727 20240731 20240803 20240807 20240810 20240814 20240817 20240821 20240824 20240828 20240831 20240904 20240907 20240911 20240914 20240918 20240921 20240925 20240928 20241002 20241005 20241009 20241012 20241016 20241019 20241023 20241026 20241030 20241102 20241106 20241109 20241113 20241116 20241120 20241123 20241127 20241130 20241204 20241207 20241211 20241214 20241218 20241221 20241225 20241228 20250101 20250104 20250108 20250111 20250115 20250118 20250122 20250125 20250129 20250201 20250205 20250208 20250212 20250215 20250219 20250222 20250226 20250301 20250305 20250308 20250312 20250315 20250319 20250322 20250326 20250329,20230330 20230406 20230413 20230420 20230427 20230504 20230511 20230518 20230525 20230601 20230608 20230615 20230622 20230629 20230706 20230713 20230720 20230727 20230803 20230810 20230817 20230824 20230831 20230907 20230914 20230921 20230928 20231005 20231012 20231019 20231026 20231102 20231109 20231116 20231123 20231130 20231207 20231214 20231221 20231228 20240104 20240111 20240118 20240125 20240201 20240208 20240215 20240222 20240229 20240307 20240314 20240321 20240328,火1 火3
青山台,生駒管理センター,20240403 20240406 20240410 20240413 20240417 20240420 20240424 20240427 20240501 20240504 20240508 20240511 20240515 20240518 20240522 20240525 20240529 20240601 20240605 20240608 20240612 20240615 20240619 20240622 20240626 20240629 20240703 20240706 20240710 20240713 20240717 20240720 20240724 20240727 20240731 20240803 20240807 20240810 20240814 20240817 20240821 20240824 20240828 20240831 20240904 20240907 20240911 20240914 20240918 20240921 20240925 20240928 20241002 20241005 20241009 20241012 20241016 20241019 20241023 20241026 20241030 20241102 20241106 20241109 20241113 20241116 20241120 20241123 20241127 20241130 20241204 20241207 20241211 20241214 20241218 20241221 20241225 20241228 20250101 20250104 20250108 20250111 20250115 20250118 20250122 20250125 20250129 20250201 20250205 20250208 20250212 20250215 20250219 20250222 20250226 20250301 20250305 20250308 20250312 20250315 20250319 20250322 20250326 20250329,20230330 20230406 20230413 20230420 20230427 20230504 20230511 20230518 20230525 20230601 20230608 20230615 20230622 20230629 20230706 20230713 20230720 20230727 20230803 20230810 20230817 20230824 20230831 20230907 20230914 20230921 20230928 20231005 20231012 20231019 20231026 20231102 20231109 20231116 20231123 20231130 20231207 20231214 20231221 20231228 20240104 20240111 20240118 20240125 20240201 20240208 20240215 20240222 20240229 20240307 20240314 20240321 20240328,火1 火3
有里町,生駒管理センター,20240403 20240406 20240410 20240413 20240417 20240420 20240424 20240427 20240501 20240504 20240508 20240511 20240515 20240518 20240522 20240525 20240529 20240601 20240605 20240608 20240612 20240615 20240619 20240622 20240626 20240629 20240703 20240706 20240710 20240713 20240717 20240720 20240724 20240727 20240731 20240803 20240807 20240810 20240814 20240817 20240821 20240824 20240828 20240831 20240904 20240907 20240911 20240914 20240918 20240921 20240925 20240928 20241002 20241005 20241009 20241012 20241016 20241019 20241023 20241026 20241030 20241102 20241106 20241109 20241113 20241116 20241120 20241123 20241127 20241130 20241204 20241207 20241211 20241214 20241218 20241221 20241225 20241228 20250101 20250104 20250108 20250111 20250115 20250118 20250122 20250125 20250129 20250201 20250205 20250208 20250212 20250215 20250219 20250222 20250226 20250301 20250305 20250308 20250312 20250315 20250319 20250322 20250326 20250329,20230330 20230406 20230413 20230420 20230427 20230504 20230511 20230518 20230525 20230601 20230608 20230615 20230622 20230629 20230706 20230713 20230720 20230727 20230803 20230810 20230817 20230824 20230831 20230907 20230914 20230921 20230928 20231005 20231012 20231019 20231026 20231102 20231109 20231116 20231123 20231130 20231207 20231214 20231221 20231228 20240104 20240111 20240118 20240125 20240201 20240208 20240215 20240222 20240229 20240307 20240314 20240321 20240328,火1 火3
小平尾町,生駒管理センター,20240403 20240406 20240410 20240413 20240417 20240420 20240424 20240427 20240501 20240504 20240508 20240511 20240515 20240518 20240522 20240525 20240529 20240601 20240605 20240608 20240612 20240615 20240619 20240622 20240626 20240629 20240703 20240706 20240710 20240713 20240717 20240720 20240724 20240727 20240731 20240803 20240807 20240810 20240814 20240817 20240821 20240824 20240828 20240831 20240904 20240907 20240911 20240914 20240918 20240921 20240925 20240928 20241002 20241005 20241009 20241012 20241016 20241019 20241023 20241026 20241030 20241102 20241106 20241109 20241113 20241116 20241120 20241123 20241127 20241130 20241204 20241207 20241211 20241214 20241218 20241221 20241225 20241228 20250101 20250104 20250108 20250111 20250115 20250118 20250122 20250125 20250129 20250201 20250205 20250208 20250212 20250215 20250219 20250222 20250226 20250301 20250305 20250308 20250312 20250315 20250319 20250322 20250326 20250329,20230330 20230406 20230413 20230420 20230427 20230504 20230511 20230518 20230525 20230601 20230608 20230615 20230622 20230629 20230706 20230713 20230720 20230727 20230803 20230810 20230817 20230824 20230831 20230907 20230914 20230921 20230928 20231005 20231012 20231019 20231026 20231102 20231109 20231116 20231123 20231130 20231207 20231214 20231221 20231228 20240104 20240111 20240118 20240125 20240201 20240208 20240215 20240222 20240229 20240307 20240314 20240321 20240328,火1 火3
